t_id;t_�̸�;���߿�;t_�Ҹ�Ÿ��;t_���Ŭ����;t_��밡�ɼ���;��۰���;���;gradeplus;�䱸����;���ѷ���;�����۷���;t_���ȿ��;�ּҷ�����ȭ�ܰ�;�ִ뷣����ȭ�ܰ�;t_������ȭȮ��;t_��ȭ�г�Ƽ��������;��ȭ����Ȯ��;��ȭ�߰�Ȯ��;�ּҰ�ȭ���ɴܰ�;�ִ밭ȭ���ɴܰ�;t_��ȭ���;���Ⱑ�� ����;����̱⺸��ġ;��밡�ɸ��ͷ���;t_�Ӽ�Ÿ��;t_ũ���ĵ��;t_����;������;����ð�����;����ð�;��������ð������;���԰�;ó�а�;��ø����;��������;t_�ó�����;t_����Ÿ��;t_��뿵��;t_������ų;������ų����;t_��������ȿ��1;t_��������ȿ��2;t_��������ȿ��3;t_��������ȿ��4;t_��������ȿ��5;t_��ųȿ��;����Ұ�;�ŷ��Ҵ�;ó�кҴ�;�ı��Ҵ�;truekeeping;t_����÷����˻�;t_�ͼ�;t_�ͼӴ��;�ͼ�����Ƚ��;�Ҹ�����;t_�������;t_�ǸŴ���з�;t_����������;t_������;t_������ǥ;t_���հ����;�Ҹ�ð�;t_��������;�ʿ���巹��;t_�۹�������Ʈ;t_������ο�;���Ⱓ;ĳ��;��ο����ġ;t_���ͼ�ȯ;��ȯ�ð�;����÷����˻繫��;t_��ο���ص��;t_gd_grade;raide_check;contentslevel;engrave;characterlv;��������;����ä�λ��Ұ�;t_��ȭ���ɵ��;��ȭ�õ��ּҷ���;��ȭ�õ��ִ뷹��;t_���ؾ��̵�;t_pvpä�λ�뿩��;t_���Ұ�����;t_ȭ����id
CO_0_9812;������ ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;40.000000;0.000000;40.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;50.000000;5.000000;999.000000;0.000000;*;map;map_p01, map_p02;*;0.000000;*;*;*;*;*;potionpkbdydown.1;0.000000;0.000000;0.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_560;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;40.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_BP_0047;��ο� ����ġ 30% ��� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1030.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;cash_normalpotion_13.1;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_510;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_BP_0048;��ο� ����ġ 100% ��� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1030.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;cash_normalpotion_14.1;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_510;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_3_327;�ڿ����� ��;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;10.000000;0.000000;1.000000;1.000000;20.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;it_drop_d22_hp.1;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;180.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CB_0_0057;�� : ������ �ƽ���;0.000000;fi;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_588;*;*;*;*;0.000000;*;0.000000;*;F_f00_Ashuram_001;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CB_0_0058;�� : ������ �ƽ���;0.000000;fi;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_588;*;*;*;*;0.000000;*;0.000000;*;F_f00_Ashuram_002;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CB_0_0059;�� : ������ �񽺹�Ʈ;0.000000;fi;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_588;*;*;*;*;0.000000;*;0.000000;*;F_f00_Bismute_001;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CB_0_0060;�� : ������ �񽺹�Ʈ;0.000000;fi;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_588;*;*;*;*;0.000000;*;0.000000;*;F_f00_Bismute_002;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CB_0_0061;�� : ������ ��Į����;0.000000;fi;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_588;*;*;*;*;0.000000;*;0.000000;*;F_f00_Skalion_001;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CB_0_0062;�� : ������ ��Į����;0.000000;fi;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_588;*;*;*;*;0.000000;*;0.000000;*;F_f00_Skalion_002;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CB_0_0063;�� : ������ �����̳�;0.000000;fi;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_588;*;*;*;*;0.000000;*;0.000000;*;F_f00_Poseina_001;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CB_0_0064;�� : ������ �����̳�;0.000000;fi;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_588;*;*;*;*;0.000000;*;0.000000;*;F_f00_Poseina_002;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0000;��ȯ�� : ����Į����;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_01;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0001;��ȯ�� : �͵� ĳ����Ʈ;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_02;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0002;��ȯ�� : ���� ī��;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_03;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0003;��ȯ�� : ������ �ɶ��;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_04;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0004;��ȯ�� : ���渶�� ī���;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_05;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0005;��ȯ�� : ���� �Ķ󰡽�;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_06;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0006;��ȯ�� : ������ ���� �乫��;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_07;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0007;��ȯ�� : �޺� �����Ʈ;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_08;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0008;��ȯ�� : ������ ī����;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_09;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0009;��ȯ�� : ������ ī����;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_10;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0010;��ȯ�� : ������;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_11;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0011;��ȯ�� : ���� ���� �Ʊ׳���;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_12;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0012;��ȯ�� : ���Ʈ;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_13;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0013;��ȯ�� : �� ������;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_14;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0014;��ȯ�� : ������ ũ����;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_15;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0015;��ȯ�� : �Ŵ�Ź� Ÿ����;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_16;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0016;��ȯ�� : ��ģ �׸��� �渮��;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_17;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0017;��ȯ�� : ���̷��;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_18;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0018;��ȯ�� : â���� ���巯��;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_19;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0019;��ȯ�� : ����� ���ī;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_20;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0020;��ȯ�� : ���� ��Ʈ���̰�;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_21;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_SC_0021;��ȯ�� : ���� ���� ī����;0.000000;ms;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1031.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;monster_s.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_550;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;E_Event_22;3600.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
